Edge TPU Compiler version 2.0.291256449
Input: ohmnilabs_features_extractor_quant_postprocess.tflite
Output: ohmnilabs_features_extractor_quant_postprocess_edgetpu.tflite

Operator                       Count      Status

MEAN                           1          Mapped to Edge TPU
FULLY_CONNECTED                1          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
ADD                            10         Mapped to Edge TPU
PAD                            5          Mapped to Edge TPU
QUANTIZE                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONV_2D                        35         Mapped to Edge TPU
DEPTHWISE_CONV_2D              17         Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
